scenario,group,day,mean_demand,demand_p05,demand_p50,demand_p95,optimized_capacity,optimized_expected_cost,optimized_shortage_probability,optimized_expected_shortage,optimized_expected_unused,mean_policy_capacity,mean_policy_expected_cost,mean_policy_shortage_probability,mean_policy_expected_shortage,mean_policy_expected_unused
behaviour_alpha_0.5,behaviour,0,1500.0,1127.0,1502.0,1874.0,1715,339.1594,0.1736,21.1264,233.5274,1500,548.7026,0.5023,91.8836,89.2846
behaviour_alpha_0.5,behaviour,1,3459.675946568386,2610.0,3459.0,4300.049999999999,3945,765.1819,0.1701,46.5604,532.3799,3460,1225.4693,0.4994,204.1083,204.9278
behaviour_alpha_0.5,behaviour,2,7421.13928482227,5629.0,7404.5,9223.0,8552,1662.2027,0.1518,88.0991,1221.7072,7421,2636.1881,0.4932,438.93,441.5381
behaviour_alpha_0.5,behaviour,3,14507.50062508552,11006.65,14512.5,18110.199999999997,16601,3266.8493,0.1727,199.5013,2269.3428,14508,5258.9235,0.5008,880.347,857.1885
behaviour_alpha_0.5,behaviour,4,24982.83386230559,18864.9,25037.5,31118.249999999996,28626,5569.2237,0.1652,325.6231,3941.1082,24983,8969.8901,0.5051,1499.5675,1472.0526
behaviour_alpha_0.5,behaviour,5,36976.76419123307,27761.850000000002,36931.5,46157.34999999999,42245,8436.3209,0.1756,525.2377,5810.1324,36977,13408.8377,0.4973,2231.9905,2248.8852
behaviour_alpha_0.5,behaviour,6,47493.01426033977,35655.950000000004,47519.0,59142.149999999994,54235,10655.1335,0.1775,653.3305,7388.481,47493,17094.2851,0.5016,2850.1891,2843.3396
behaviour_alpha_0.5,behaviour,7,55016.86666341643,41337.65,55000.0,68350.59999999999,63027,12269.5448,0.1645,699.0559,8774.2653,55017,19723.3706,0.4989,3276.3602,3341.5696
behaviour_alpha_0.5,behaviour,8,59851.34931084506,45071.75,59647.0,74618.79999999997,68486,13522.6951,0.1615,789.6519,9574.4356,59851,21185.9235,0.49,3506.0233,3655.807
behaviour_alpha_0.5,behaviour,9,62797.510131448806,48013.8,62896.5,78419.5,71929,13989.2622,0.1643,841.912,9779.7022,62798,22431.9964,0.5039,3770.8677,3577.6579
behaviour_alpha_0.5,behaviour,10,64422.20855476767,48680.3,64472.0,80209.45,74009,14292.3959,0.157,784.9907,10367.4424,64422,22883.5011,0.502,3814.6749,3810.1266
behaviour_alpha_0.5,behaviour,11,65024.68192442067,49205.0,64996.5,80769.59999999999,74701,14443.937,0.1581,785.1527,10518.1735,65025,23032.4998,0.4992,3829.2465,3886.2673
behaviour_alpha_0.5,behaviour,12,64776.70741653596,48845.8,64846.0,81126.5,74506,14776.9259,0.1625,853.8939,10507.4564,64777,23601.1493,0.5021,3946.0978,3870.6603
behaviour_alpha_0.5,behaviour,13,63817.1878400708,47840.8,63950.0,79688.0,72797,14382.382,0.1804,907.8995,9842.8845,63817,23237.4804,0.5049,3880.4159,3835.4009
behaviour_alpha_0.5,behaviour,14,62284.39777359118,46933.85,62284.0,77601.15,71403,13958.7316,0.1671,801.1054,9953.2046,62284,22365.9008,0.5,3722.1336,3755.2328
behaviour_alpha_0.5,behaviour,15,60315.6952159783,45566.95,60205.5,74995.1,69301,13622.4418,0.1593,758.5653,9829.6153,60316,21473.9056,0.4947,3564.6426,3650.6926
behaviour_alpha_0.5,behaviour,16,58038.37926144698,43829.4,58306.0,72487.49999999997,66480,13098.1641,0.1755,817.4824,9010.7521,58038,21402.8433,0.5122,3608.5956,3359.8653
behaviour_alpha_0.5,behaviour,17,55562.40051116041,42075.75,55668.5,69081.0,63620,12424.2205,0.1653,731.5081,8766.68,55562,19902.6055,0.5052,3320.9056,3298.0775
behaviour_alpha_0.5,behaviour,18,52977.39292271389,40021.45,53124.5,65949.05,60806,11788.0501,0.1604,663.8896,8468.6021,52977,18955.9481,0.5065,3163.3726,3139.0851
behaviour_alpha_0.5,behaviour,19,50353.14254852209,37709.6,50398.5,62896.49999999999,57660,11453.487,0.172,695.4756,7976.109,50353,18414.6436,0.5017,3073.5017,3047.1351
behaviour_alpha_0.5,behaviour,20,47741.947701338424,36029.75,47789.5,59904.299999999996,54845,10988.6939,0.1656,663.0618,7673.3849,47742,17485.6989,0.5018,2929.7293,2837.0524
behaviour_alpha_0.5,behaviour,21,45181.659532985606,33767.95,45257.0,56461.05,51628,10219.5514,0.1771,630.4981,7067.0609,45182,16424.3318,0.5046,2738.9615,2729.5243
behaviour_alpha_0.5,behaviour,22,42698.68945389888,32002.75,42746.5,53293.49999999999,48773,9648.2219,0.1754,602.4653,6635.8954,42699,15501.5109,0.5031,2590.3468,2549.7769
behaviour_alpha_0.5,behaviour,23,40310.65092138561,30417.95,40263.0,50288.54999999999,46186,9081.3418,0.1668,537.4556,6394.0638,40311,14601.8682,0.4977,2436.71,2418.3182
behaviour_alpha_0.5,behaviour,24,38028.53297656816,28501.75,38061.0,47394.05,43485,8417.7255,0.1678,496.9571,5932.94,38029,13585.4209,0.5025,2267.573,2247.5559
behaviour_alpha_0.5,behaviour,25,35858.41888009389,27215.0,35874.5,44543.399999999994,40968,7951.2884,0.1696,475.2431,5575.0729,35858,12682.18,0.5015,2115.3917,2105.2215
behaviour_alpha_0.5,behaviour,26,33802.81157684603,25335.9,33719.5,42316.149999999994,38637,7725.0713,0.1667,471.5687,5367.2278,33803,12137.6227,0.4952,2012.6606,2074.3197
behaviour_alpha_0.5,behaviour,27,31861.639424509187,24100.75,31952.5,39870.05,36542,7179.9836,0.172,436.5837,4997.0651,31862,11680.5806,0.5077,1966.6832,1847.1646
behaviour_alpha_0.5,behaviour,28,30033.011174220337,22688.5,30028.5,37325.149999999994,34600,6689.4847,0.1529,350.2964,4938.0027,30033,10574.1933,0.4995,1758.9145,1779.6208
behaviour_alpha_0.5,behaviour,29,28313.77840998105,21463.0,28340.0,35264.149999999994,32460,6310.3015,0.1562,353.0333,4545.135,28314,9970.4719,0.5027,1654.0617,1700.1634
behaviour_alpha_0.5,behaviour,30,26699.95237900185,20084.55,26729.0,33236.1,30630,5958.6846,0.1615,343.3531,4241.9191,26700,9555.5082,0.5032,1597.8237,1566.3897
behaviour_alpha_0.5,behaviour,31,25187.011229227097,19101.0,25202.0,31378.59999999999,28975,5606.9894,0.1637,311.0577,4051.7009,25187,9065.1198,0.5015,1518.7461,1471.3893
behaviour_alpha_0.5,behaviour,32,23770.1255052442,17905.100000000002,23853.5,29686.05,27187,5390.6889,0.1766,337.2539,3704.4194,23770,8728.8873,0.5114,1463.1203,1413.2858
behaviour_alpha_0.5,behaviour,33,22444.322537363096,16905.95,22457.5,28079.05,25721,5078.1941,0.165,303.1581,3562.4036,22444,8122.3861,0.502,1356.6901,1338.9356
behaviour_alpha_0.5,behaviour,34,21204.605381380934,15990.85,21257.5,26372.249999999996,24254,4719.3436,0.1729,284.5793,3296.4471,21205,7673.6124,0.5068,1285.1241,1247.9919
behaviour_alpha_0.5,behaviour,35,20046.03786867569,15084.9,20008.5,25016.0,22945,4531.9808,0.167,271.8586,3172.6878,20046,7246.87,0.4961,1207.5068,1209.336
behaviour_alpha_0.5,behaviour,36,18963.80442595646,14297.9,18976.0,23645.149999999998,21726,4252.2641,0.1695,250.1078,3001.7251,18964,6869.0571,0.5022,1146.5733,1136.1906
behaviour_alpha_0.5,behaviour,37,17953.251128666507,13559.95,18016.5,22362.0,20658,4003.7119,0.1609,223.0465,2888.4794,17953,6494.0945,0.5103,1088.9436,1049.3765
behaviour_alpha_0.5,behaviour,38,17009.91275855276,12822.0,16958.5,21154.0,19486,3821.5829,0.1672,221.9733,2711.7164,17010,6069.2635,0.4906,1009.2534,1022.9965
behaviour_alpha_0.5,behaviour,39,16129.529518044592,12211.95,16124.5,20117.05,18483,3622.0083,0.1687,214.5214,2549.4013,16130,5817.2429,0.4991,972.5605,954.4404
behaviour_alpha_0.5,behaviour,40,15308.056036371228,11516.0,15278.5,19116.05,17478,3468.9201,0.1726,215.2744,2392.5481,15308,5475.6857,0.4926,911.402,918.6757
behaviour_alpha_0.5,behaviour,41,14541.664753866273,10961.95,14535.0,18096.149999999998,16648,3266.6494,0.1625,190.9573,2311.8629,14542,5153.329,0.4978,856.4039,871.3095
behaviour_alpha_0.5,behaviour,42,13826.7451495187,10407.9,13834.0,17249.1,15850,3091.9979,0.1629,177.7158,2203.4189,13827,4973.6239,0.5013,828.4868,831.1899
behaviour_alpha_0.5,behaviour,43,13159.900014364412,9938.9,13170.0,16473.0,15015,2971.5868,0.1749,187.9414,2031.8798,13160,4748.421,0.5028,793.2471,782.1855
behaviour_alpha_0.5,behaviour,44,12537.939589369325,9511.95,12528.0,15636.05,14374,2837.9913,0.1681,167.9118,1998.4323,12538,4512.9465,0.4982,753.071,747.5915
behaviour_alpha_0.5,behaviour,45,11957.874263021817,8979.75,11956.5,14838.099999999999,13665,2657.6131,0.1652,155.4371,1880.4276,11958,4233.8215,0.4998,702.6385,720.629
behaviour_alpha_0.5,behaviour,46,11416.906291249197,8665.95,11420.5,14238.05,13114,2534.3312,0.1583,141.2077,1828.2927,11417,4077.2544,0.5005,681.1949,671.2799
behaviour_alpha_0.5,behaviour,47,10912.420931321265,8238.85,10914.0,13613.099999999999,12406,2456.1472,0.1746,159.5857,1658.2187,10912,3885.988,0.5005,646.8925,651.5255
behaviour_alpha_0.5,behaviour,48,10441.977262899929,7815.0,10449.5,13048.05,11927,2366.8843,0.1724,147.8011,1627.8788,10442,3780.3733,0.5013,630.8826,625.9603
behaviour_alpha_0.5,behaviour,49,10003.298897814671,7554.0,10006.0,12451.05,11445,2219.7437,0.1621,128.6216,1576.6357,10003,3526.3425,0.501,586.7214,592.7355
behaviour_alpha_0.5,behaviour,50,9594.264753558347,7191.9,9629.0,11939.05,10976,2168.5176,0.1719,132.8163,1504.4361,9594,3519.508,0.508,588.3147,577.9345
behaviour_alpha_1,behaviour,0,1500.0,1127.0,1502.0,1874.0,1715,339.1594,0.1736,21.1264,233.5274,1500,548.7026,0.5023,91.8836,89.2846
behaviour_alpha_1,behaviour,1,3468.284929071741,2617.0,3468.0,4311.0,3955,767.0845,0.1699,46.6457,533.856,3468,1229.7327,0.4996,204.9204,205.1307
behaviour_alpha_1,behaviour,2,7487.874377838954,5680.0,7471.0,9306.0,8629,1677.1578,0.1518,88.8761,1232.7773,7488,2659.3586,0.4932,442.7429,445.6441
behaviour_alpha_1,behaviour,3,14835.832827500017,11255.65,14840.5,18520.199999999997,16977,3340.7669,0.1727,203.9657,2320.9384,14836,5378.6109,0.5009,900.4397,876.4124
behaviour_alpha_1,behaviour,4,26149.967410592108,19745.9,26207.5,32571.299999999996,29963,5829.393,0.1652,340.8888,4124.949,26150,9389.2254,0.5051,1569.6942,1540.7544
behaviour_alpha_1,behaviour,5,40012.46256928085,30040.75,39963.5,49946.399999999994,45713,9128.9125,0.1756,568.3901,6286.962,40012,14511.0519,0.4973,2415.58,2433.1519
behaviour_alpha_1,behaviour,6,53378.2720576572,40073.85,53407.5,66471.15,60956,11975.4911,0.1775,734.2419,8304.2816,53378,19213.1039,0.5017,3203.5107,3195.5504
behaviour_alpha_1,behaviour,7,63820.19142714272,47951.65,63801.0,79287.69999999998,73112,14232.8195,0.1645,810.9197,10178.221,63820,22880.0293,0.4989,3800.788,3876.0893
behaviour_alpha_1,behaviour,8,70373.54554866925,52994.75,70133.5,87738.09999999998,80526,15900.0451,0.1615,928.5117,11257.4866,70374,24908.8561,0.49,4121.9802,4298.9551
behaviour_alpha_1,behaviour,9,73172.94588495338,55946.75,73288.0,91375.59999999999,83813,16300.5663,0.1643,981.0358,11395.3873,73173,26139.2563,0.5039,4394.1508,4168.5023
behaviour_alpha_1,behaviour,10,73051.80564427393,55201.2,73108.0,90953.5,83923,16206.9261,0.157,890.1086,11756.3831,73052,25947.9571,0.502,4325.4471,4320.7216
behaviour_alpha_1,behaviour,11,71038.3986061932,53755.95,71007.5,88239.65,81609,15779.7417,0.1583,857.8655,11490.4142,71038,25164.1201,0.4992,4183.7619,4245.3106
behaviour_alpha_1,behaviour,12,67976.61342941584,51258.75,68049.5,85134.5,78187,15506.9026,0.1625,895.9986,11026.9096,67977,24766.881,0.5021,4140.995,4061.906
behaviour_alpha_1,behaviour,13,64427.03160211699,48297.8,64561.5,80449.05,73492,14519.8758,0.1805,916.6944,9936.4038,64427,23459.2228,0.5049,3917.4189,3872.1283
behaviour_alpha_1,behaviour,14,60721.490945738246,45755.85,60721.0,75654.15,69611,13608.4795,0.1671,781.0517,9703.221,60721,21804.8787,0.5,3628.7849,3660.9542
behaviour_alpha_1,behaviour,15,57043.704255172546,43094.95,56939.5,70926.1,65541,12883.4174,0.1593,717.504,9295.8974,57044,20308.984,0.4947,3371.2651,3452.6585
behaviour_alpha_1,behaviour,16,53490.292265785596,40394.45,53737.0,66807.34999999998,61271,12071.7227,0.1755,753.3187,8305.1292,53490,19725.5517,0.5122,3325.7902,3096.6007
behaviour_alpha_1,behaviour,17,50108.789682616225,37945.75,50204.5,62300.0,57375,11204.7448,0.1653,659.7934,7905.7778,50109,17947.9474,0.5052,2994.6605,2974.6449
behaviour_alpha_1,behaviour,18,46919.5453357036,35445.5,47050.5,58408.05,53853,10440.1239,0.1604,587.9727,7500.2604,46920,16786.7433,0.5065,2801.2426,2780.5303
behaviour_alpha_1,behaviour,19,43927.977945231774,32897.65,43967.5,54871.399999999994,50303,9991.9843,0.172,606.6394,6958.7873,43928,16064.5897,0.5017,2681.2403,2658.3882
behaviour_alpha_1,behaviour,20,41131.38973953183,31040.8,41172.5,51609.25,47251,9467.154,0.1656,571.2392,6610.958,41131,15065.43,0.5019,2524.2852,2444.004
behaviour_alpha_1,behaviour,21,38522.76983975008,28791.9,38587.0,48139.1,44019,8713.3875,0.1771,537.5819,6025.478,38523,14003.8101,0.5046,2335.319,2327.2151
behaviour_alpha_1,behaviour,22,36092.93453612783,27051.8,36133.5,45049.34999999999,41228,8155.5614,0.1754,509.1755,5609.6839,36093,13103.7486,0.5031,2189.7067,2155.2151
behaviour_alpha_1,behaviour,23,33831.74118851179,25528.95,33791.5,42205.49999999999,38763,7621.7257,0.1667,451.032,5366.5657,33832,12255.0371,0.4977,2045.0839,2029.6176
behaviour_alpha_1,behaviour,24,31728.779566541794,23780.75,31755.5,39542.1,36282,7023.2625,0.1676,414.5223,4950.651,31729,11335.2145,0.5025,1892.0143,1875.143
behaviour_alpha_1,behaviour,25,29773.764207536686,22597.0,29786.5,36985.299999999996,34016,6602.0714,0.1696,394.6552,4628.7954,29774,10529.0258,0.5015,1756.1476,1748.2878
behaviour_alpha_1,behaviour,26,27956.753273371858,20953.95,27887.5,34997.149999999994,31955,6389.047,0.1667,389.9943,4439.0755,27957,10038.2966,0.4952,1664.5359,1715.6171
behaviour_alpha_1,behaviour,27,26268.265477205412,19869.8,26343.5,32870.1,30127,5919.539,0.172,359.9391,4119.8435,26268,9631.177,0.5078,1621.7121,1522.6165
behaviour_alpha_1,behaviour,28,24699.33654691401,18658.65,24695.5,30696.1,28456,5501.5344,0.1529,287.9717,4061.6759,24699,8696.9246,0.4995,1446.7034,1463.4076
behaviour_alpha_1,behaviour,29,23241.539636610203,17618.95,23263.0,28946.149999999998,26645,5179.8476,0.1562,289.7866,3730.9146,23242,8183.7442,0.5026,1357.6027,1395.7307
behaviour_alpha_1,behaviour,30,21886.984277490054,16463.65,21911.0,27244.149999999998,25109,4884.5634,0.1614,281.3925,3477.6009,21887,7833.063,0.5032,1309.8091,1284.0175
behaviour_alpha_1,behaviour,31,20628.30270351107,15644.0,20640.5,25699.499999999993,23731,4592.1481,0.1637,254.7038,3318.6291,20628,7424.9487,0.5015,1244.0039,1204.9292
behaviour_alpha_1,behaviour,32,19458.62896630576,14657.25,19526.5,24302.0,22256,4412.8854,0.1766,276.0347,3032.7119,19459,7144.6166,0.5114,1197.4899,1157.1671
behaviour_alpha_1,behaviour,33,18371.57418446964,13837.95,18382.5,22984.05,21054,4156.692,0.165,248.0888,2916.248,18372,6647.085,0.5017,1110.1543,1096.3135
behaviour_alpha_1,behaviour,34,17361.200001949175,13091.95,17404.5,21592.199999999997,19858,3863.9476,0.1729,232.9796,2699.0496,17361,6283.8306,0.5069,1052.4601,1021.5301
behaviour_alpha_1,behaviour,35,16421.991551636806,12356.95,16391.0,20493.05,18797,3712.6627,0.167,222.6891,2599.2172,16422,5936.6747,0.496,989.1911,990.7192
behaviour_alpha_1,behaviour,36,15548.830718927184,11722.95,15558.5,19387.149999999998,17814,3486.5219,0.1695,205.0043,2461.5004,15549,5632.0787,0.5022,940.0971,931.5932
behaviour_alpha_1,behaviour,37,14736.970188191392,11130.95,14789.0,18356.0,16957,3286.4466,0.1609,183.1151,2370.8711,14737,5330.2134,0.5103,893.7429,861.4989
behaviour_alpha_1,behaviour,38,13982.008557698378,10539.95,13939.5,17388.05,16017,3141.3194,0.1672,182.5164,2228.7374,13982,4989.0382,0.4906,829.6362,840.8572
behaviour_alpha_1,behaviour,39,13279.866677848036,10054.0,13276.0,16563.05,15218,2982.0953,0.1687,176.5448,2099.3713,13280,4789.9871,0.4991,800.8601,785.6866
behaviour_alpha_1,behaviour,40,12626.765280116586,9499.0,12602.0,15768.0,14416,2861.3602,0.1726,177.6802,1972.9592,12627,4516.056,0.4926,751.6295,757.9085
behaviour_alpha_1,behaviour,41,12019.20392306283,9060.95,12013.0,14957.099999999999,13760,2699.986,0.1625,157.8573,1910.6995,12019,4260.3546,0.4979,708.0854,719.9276
behaviour_alpha_1,behaviour,42,11453.941229931239,8621.9,11460.0,14289.05,13130,2561.3809,0.1629,147.2153,1825.3044,11454,4120.3997,0.5013,686.3851,688.4742
behaviour_alpha_1,behaviour,43,10927.976392516719,8252.95,10936.0,13679.0,12468,2467.6233,0.1751,156.1443,1686.9018,10928,3943.1897,0.5028,658.7387,649.4962
behaviour_alpha_1,behaviour,44,10438.531879351322,7919.0,10430.0,13018.0,11967,2362.7706,0.1681,139.8199,1663.6711,10439,3756.449,0.4982,626.7663,622.6175
behaviour_alpha_1,behaviour,45,9983.037305316784,7496.8,9982.0,12388.05,11408,2218.7016,0.1652,129.8032,1569.6856,9983,3534.8718,0.4998,586.6649,601.5473
behaviour_alpha_1,behaviour,46,9559.114388138596,7255.95,9561.5,11921.05,10980,2121.9357,0.1583,118.2388,1530.7417,9559,3414.1831,0.5005,570.4467,561.9496
behaviour_alpha_1,behaviour,47,9164.562942964903,6918.85,9166.0,11433.099999999999,10419,2062.7506,0.1746,134.0116,1392.6926,9165,3261.9808,0.5002,542.8833,547.5643
behaviour_alpha_1,behaviour,48,8797.347846181832,6584.0,8804.0,10993.05,10049,1994.0888,0.1724,124.4334,1371.9218,8797,3185.7112,0.5015,531.7038,527.1922
behaviour_alpha_1,behaviour,49,8455.586908627654,6385.0,8458.0,10525.0,9674,1876.3063,0.1621,108.7589,1332.5118,8456,2979.4141,0.5007,495.6102,501.3631
behaviour_alpha_1,behaviour,50,8137.5396110024285,6099.9,8167.0,10126.05,9309,1839.3011,0.172,112.7366,1275.6181,8138,2983.7347,0.508,498.6422,490.5237
behaviour_alpha_2,behaviour,0,1500.0,1127.0,1502.0,1874.0,1715,339.1594,0.1736,21.1264,233.5274,1500,548.7026,0.5023,91.8836,89.2846
behaviour_alpha_2,behaviour,1,3485.575129032448,2630.0,3485.0,4333.0,3975,770.9069,0.1696,46.8308,536.7529,3486,1234.4531,0.4994,205.5885,206.5106
behaviour_alpha_2,behaviour,2,7624.1696040087545,5783.0,7607.0,9475.05,8786,1707.6826,0.1518,90.5053,1255.1561,7624,2708.3652,0.4932,450.9524,453.6032
behaviour_alpha_2,behaviour,3,15532.045345369304,11783.6,15537.0,19389.199999999997,17774,3497.5374,0.1726,213.4845,2430.1149,15532,5631.4574,0.501,942.8045,917.4349
behaviour_alpha_2,behaviour,4,28769.351464784144,21723.9,28832.5,35834.299999999996,32965,6413.3245,0.1652,374.9239,4538.705,28769,10330.5041,0.5051,1727.1205,1694.9016
behaviour_alpha_2,behaviour,5,47018.95165191887,35301.55,46961.5,58692.49999999999,53717,10727.4988,0.1757,668.0436,7387.2808,47019,17050.8824,0.4973,2838.2742,2859.5114
behaviour_alpha_2,behaviour,6,65449.96492169362,49136.6,65485.5,81503.2,74742,14683.7387,0.1775,900.1887,10182.7952,65450,23557.4671,0.5016,3927.8101,3918.4166
behaviour_alpha_2,behaviour,7,76534.42539181164,57504.55,76511.5,95083.79999999999,87677,17068.2675,0.1645,972.5266,12205.6345,76534,27438.5717,0.4989,4558.0773,4648.1852
behaviour_alpha_2,behaviour,8,78965.67800359489,59465.7,78696.5,98450.34999999996,90358,17841.3429,0.1615,1041.8233,12632.2264,78966,27950.3951,0.49,4625.332,4823.7351
behaviour_alpha_2,behaviour,9,76643.99878695146,58600.75,76764.5,95710.59999999999,87789,17073.805,0.1643,1027.5359,11936.1255,76644,27379.3084,0.5039,4602.6198,4366.2094
behaviour_alpha_2,behaviour,10,72592.32937512599,54854.2,72648.0,90381.5,83395,16105.0087,0.157,884.5381,11682.3182,72592,25785.8245,0.5021,4298.5074,4293.2875
behaviour_alpha_2,behaviour,11,68124.31096961747,51550.95,68095.0,84619.65,78262,15132.4704,0.1581,822.563,11019.6554,68124,24131.7218,0.4992,4012.1049,4071.1973
behaviour_alpha_2,behaviour,12,63714.46239356336,48044.8,63782.5,79796.5,73284,14534.5884,0.1625,839.9226,10334.9754,63714,23215.6314,0.5022,3881.7631,3806.8159
behaviour_alpha_2,behaviour,13,59520.86249058878,44619.85,59645.0,74323.05,67896,13414.1256,0.1804,846.7995,9180.1281,59521,21672.4318,0.5049,3619.0172,3577.3458
behaviour_alpha_2,behaviour,14,55588.7622311351,41887.9,55588.5,69259.1,63727,12458.1435,0.1671,715.0021,8883.133,55589,19960.3519,0.4998,3321.7035,3351.8344
behaviour_alpha_2,behaviour,15,51923.08007377571,39226.9,51828.0,64560.05,59658,11726.9391,0.1593,653.0341,8461.7686,51923,18486.6035,0.4947,3068.8115,3142.546
behaviour_alpha_2,behaviour,16,48514.28391363494,36637.45,48738.0,60592.249999999985,55571,10948.7392,0.1755,683.2708,7532.3852,48514,17890.5804,0.5122,3016.411,2808.5254
behaviour_alpha_2,behaviour,17,45347.91784558243,34340.75,45434.5,56381.0,51924,10140.176,0.1653,597.0656,7154.848,45348,16242.9128,0.5052,2710.1884,2691.9708
behaviour_alpha_2,behaviour,18,42408.231169760904,32037.55,42526.5,52792.05,48675,9436.2896,0.1604,531.4419,6779.0801,42408,15174.0008,0.5065,2532.2271,2512.8653
behaviour_alpha_2,behaviour,19,39679.594177116625,29716.65,39715.5,49564.34999999999,45438,9025.6319,0.172,547.9817,6285.7234,39680,14510.1649,0.5017,2421.7372,2401.4789
behaviour_alpha_2,behaviour,20,37147.04799450386,28033.8,37184.0,46610.2,42674,8550.083,0.1656,515.8796,5970.685,37147,13605.4528,0.5018,2279.6079,2207.4133
behaviour_alpha_2,behaviour,21,34796.502380850645,26006.95,34854.5,43483.05,39761,7870.5574,0.1771,485.5991,5442.5619,34797,12648.6734,0.5044,2109.2851,2102.2479
behaviour_alpha_2,behaviour,22,32614.785985581126,24444.8,32651.5,40707.34999999999,37255,7369.6332,0.1754,460.1073,5069.0967,32615,11840.6632,0.5031,1978.6123,1947.6017
behaviour_alpha_2,behaviour,23,30589.633806974274,23082.0,30553.5,38161.399999999994,35048,6891.3444,0.1668,407.8666,4852.0114,30590,11080.3884,0.4977,1849.0406,1835.1854
behaviour_alpha_2,behaviour,24,28709.648273698196,21517.8,28734.0,35780.05,32829,6354.9719,0.1678,375.1807,4479.0684,28710,10256.3231,0.5025,1711.9059,1696.7936
behaviour_alpha_2,behaviour,25,26964.250104750587,20465.0,26976.0,33495.299999999996,30806,5979.0915,0.1696,357.4451,4191.866,26964,9536.4109,0.5015,1590.665,1583.0859
behaviour_alpha_2,behaviour,26,25343.62628244003,18994.95,25281.0,31726.149999999998,28968,5791.8609,0.1667,353.5671,4024.0254,25344,9099.7023,0.4952,1508.874,1555.3323
behaviour_alpha_2,behaviour,27,23838.67850246028,18031.85,23906.5,29830.05,27341,5371.9983,0.172,326.5611,3739.1928,23839,8739.2255,0.5077,1471.4323,1382.064
behaviour_alpha_2,behaviour,28,22440.973622976835,16952.65,22437.5,27890.1,25854,4998.5041,0.1529,261.6664,3690.1721,22441,7901.0693,0.4995,1314.2606,1329.7663
behaviour_alpha_2,behaviour,29,21142.69675801147,16027.0,21162.0,26332.149999999998,24239,4712.1007,0.1562,263.5889,3394.1562,21143,7444.9627,0.5026,1235.0659,1269.6332
behaviour_alpha_2,behaviour,30,19936.607235390104,14996.65,19959.0,24817.1,22871,4449.2812,0.1615,256.3998,3167.2822,19937,7134.2986,0.5031,1192.9027,1169.7851
behaviour_alpha_2,behaviour,31,18815.997431737283,14269.95,18827.0,23441.449999999993,21646,4188.7007,0.1637,232.3448,3026.9767,18816,6772.0783,0.5015,1134.5744,1099.2063
behaviour_alpha_2,behaviour,32,17774.65439638745,13388.35,17837.0,22199.0,20330,4030.9832,0.1766,252.1348,2770.3092,17775,6526.3062,0.5114,1093.8553,1057.0297
behaviour_alpha_2,behaviour,33,16806.824129601537,12659.95,16816.5,21026.05,19261,3802.6708,0.165,226.9244,2668.0488,16807,6081.3682,0.5019,1015.7073,1002.8317
behaviour_alpha_2,behaviour,34,15907.178361419696,11995.9,15947.0,19783.199999999997,18195,3540.32,0.1729,213.4427,2473.1065,15907,5757.5358,0.5069,964.312,935.9758
behaviour_alpha_2,behaviour,35,15070.783673053393,11340.9,15043.0,18807.05,17251,3407.1873,0.1669,204.2613,2385.8808,15071,5447.7751,0.496,907.6926,909.3121
behaviour_alpha_2,behaviour,36,14293.072805226931,10775.95,14302.0,17821.149999999998,16375,3204.9486,0.1695,188.4981,2262.4581,14293,5177.6664,0.5022,864.2844,856.2444
behaviour_alpha_2,behaviour,37,13569.818004386472,10249.0,13617.5,16902.0,15614,3026.1733,0.1609,168.6183,2183.0818,13570,4907.7429,0.5103,822.8799,793.3434
behaviour_alpha_2,behaviour,38,12897.1062657176,9722.0,12858.0,16039.0,14774,2897.5735,0.1672,168.3862,2055.6425,12897,4602.1013,0.4906,765.3075,775.5638
behaviour_alpha_2,behaviour,39,12271.316340621352,9290.95,12268.0,15305.05,14062,2755.6173,0.1687,163.1809,1939.7128,12271,4427.1075,0.4992,740.2626,725.7945
behaviour_alpha_2,behaviour,40,11689.097385009429,8793.0,11666.5,14597.0,13346,2648.8422,0.1726,164.3902,1826.8912,11689,4181.279,0.4926,695.963,701.464
behaviour_alpha_2,behaviour,41,11147.349133293195,8402.95,11142.0,13872.099999999999,12762,2504.1501,0.1625,146.3882,1772.2091,11147,3951.6509,0.4979,656.805,667.6259
behaviour_alpha_2,behaviour,42,10643.203491023547,8011.9,10648.5,13278.05,12200,2380.0726,0.1631,136.898,1695.5826,10643,3829.2676,0.5013,637.9305,639.6151
behaviour_alpha_2,behaviour,43,10174.007446577903,7683.9,10182.0,12735.05,11608,2297.3644,0.1749,145.3345,1570.6919,10174,3671.2048,0.5028,613.3079,604.6653
behaviour_alpha_2,behaviour,44,9737.307209617866,7387.0,9729.0,12143.05,11163,2204.0566,0.1681,130.4447,1551.8331,9737,3505.5828,0.4983,585.0324,580.4208
behaviour_alpha_2,behaviour,45,9330.833490139685,7006.85,9330.0,11579.05,10663,2073.7577,0.165,121.2743,1467.3862,9331,3303.5327,0.4997,548.2368,562.3487
behaviour_alpha_2,behaviour,46,8952.487838642539,6795.0,8955.0,11165.05,10283,1987.2669,0.1583,110.7681,1433.4264,8952,3198.2923,0.5005,534.439,526.0973
behaviour_alpha_2,behaviour,47,8600.32997254991,6492.9,8602.0,10729.099999999999,9777,1935.7622,0.1746,125.8508,1306.5082,8600,3062.6176,0.5004,509.8267,513.4841
